[batch] status: ${HOME}/cwruns/copilot-api-b0-20260908/runner/examples/alphatrans/subjects/commons-validator/pipeline-baseline-b0-api-perfile-sonnet5-med-20260909v2.status.json
[b0] project      : commons-validator (tier A)
[b0] java files   : 63
[b0] modules      : 63
[b0] granularity  : per-file
[b0] requests     : 63 (one per module)
[b0] prompt chars : max 118,688  median 11,288  (~29,672 tokens for the largest)
[b0] backend      : copilot-api model=claude-sonnet-5 effort=medium
[b0]   1/63 src/main/org/apache/commons/validator/Arg.py: written (explicit_path_block)
[b0]   2/63 src/main/org/apache/commons/validator/CreditCardValidator.py: written (bare_block)
[b0]   3/63 src/main/org/apache/commons/validator/DateValidator.py: written (bare_block)
[b0]   4/63 src/main/org/apache/commons/validator/EmailValidator.py: written (bare_block)
[b0]   5/63 src/main/org/apache/commons/validator/Field.py: written (bare_block)
[b0]   6/63 src/main/org/apache/commons/validator/Form.py: written (bare_block)
[b0]   7/63 src/main/org/apache/commons/validator/FormSet.py: written (bare_block)
[b0]   8/63 src/main/org/apache/commons/validator/GenericTypeValidator.py: written (bare_block)
[b0]   9/63 src/main/org/apache/commons/validator/GenericValidator.py: written (bare_block)
[b0]   10/63 src/main/org/apache/commons/validator/ISBNValidator.py: written (explicit_path_block)
[b0]   11/63 src/main/org/apache/commons/validator/Msg.py: written (explicit_path_block)
[b0]   12/63 src/main/org/apache/commons/validator/UrlValidator.py: written (bare_block)
[b0]   13/63 src/main/org/apache/commons/validator/Validator.py: written (explicit_path_block)
[b0]   14/63 src/main/org/apache/commons/validator/ValidatorAction.py: written (explicit_path_block)
[b0]   15/63 src/main/org/apache/commons/validator/ValidatorException.py: written (bare_block)
[b0]   16/63 src/main/org/apache/commons/validator/ValidatorResources.py: written (explicit_path_block)
[b0]   17/63 src/main/org/apache/commons/validator/ValidatorResult.py: written (bare_block)
[b0]   18/63 src/main/org/apache/commons/validator/ValidatorResults.py: written (bare_block)
[b0]   19/63 src/main/org/apache/commons/validator/Var.py: written (bare_block)
[b0]   20/63 src/main/org/apache/commons/validator/routines/AbstractCalendarValidator.py: written (bare_block)
[b0]   21/63 src/main/org/apache/commons/validator/routines/AbstractFormatValidator.py: written (bare_block)
[b0]   22/63 src/main/org/apache/commons/validator/routines/AbstractNumberValidator.py: written (bare_block)
[b0]   23/63 src/main/org/apache/commons/validator/routines/BigDecimalValidator.py: written (bare_block)
[b0]   24/63 src/main/org/apache/commons/validator/routines/BigIntegerValidator.py: written (bare_block)
[b0]   25/63 src/main/org/apache/commons/validator/routines/ByteValidator.py: written (bare_block)
[b0]   26/63 src/main/org/apache/commons/validator/routines/CalendarValidator.py: written (bare_block)
[b0]   27/63 src/main/org/apache/commons/validator/routines/CodeValidator.py: written (bare_block)
[b0]   28/63 src/main/org/apache/commons/validator/routines/CreditCardValidator.py: written (explicit_path_block)
[b0]   29/63 src/main/org/apache/commons/validator/routines/CurrencyValidator.py: written (explicit_path_block)
[b0]   30/63 src/main/org/apache/commons/validator/routines/DateValidator.py: written (bare_block)
[b0]   31/63 src/main/org/apache/commons/validator/routines/DomainValidator.py: written (explicit_path_block)
[b0]   32/63 src/main/org/apache/commons/validator/routines/DoubleValidator.py: written (bare_block)
[b0]   33/63 src/main/org/apache/commons/validator/routines/EmailValidator.py: written (bare_block)
[b0]   34/63 src/main/org/apache/commons/validator/routines/FloatValidator.py: written (bare_block)
[b0]   35/63 src/main/org/apache/commons/validator/routines/IBANValidator.py: written (explicit_path_block)
[b0]   36/63 src/main/org/apache/commons/validator/routines/ISBNValidator.py: written (bare_block)
[b0]   37/63 src/main/org/apache/commons/validator/routines/ISINValidator.py: written (bare_block)
[b0]   38/63 src/main/org/apache/commons/validator/routines/ISSNValidator.py: written (bare_block)
[b0]   39/63 src/main/org/apache/commons/validator/routines/InetAddressValidator.py: written (bare_block)
[b0]   40/63 src/main/org/apache/commons/validator/routines/IntegerValidator.py: written (bare_block)
[b0]   41/63 src/main/org/apache/commons/validator/routines/LongValidator.py: written (bare_block)
[b0]   42/63 src/main/org/apache/commons/validator/routines/PercentValidator.py: written (explicit_path_block)
[b0]   43/63 src/main/org/apache/commons/validator/routines/RegexValidator.py: written (bare_block)
[b0]   44/63 src/main/org/apache/commons/validator/routines/ShortValidator.py: written (bare_block)
[b0]   45/63 src/main/org/apache/commons/validator/routines/TimeValidator.py: written (explicit_path_block)
[b0]   46/63 src/main/org/apache/commons/validator/routines/UrlValidator.py: written (bare_block)
[b0]   47/63 src/main/org/apache/commons/validator/routines/checkdigit/ABANumberCheckDigit.py: written (bare_block)
[b0]   48/63 src/main/org/apache/commons/validator/routines/checkdigit/CUSIPCheckDigit.py: written (bare_block)
[b0]   49/63 src/main/org/apache/commons/validator/routines/checkdigit/CheckDigit.py: written (bare_block)
[b0]   50/63 src/main/org/apache/commons/validator/routines/checkdigit/CheckDigitException.py: written (bare_block)
[b0]   51/63 src/main/org/apache/commons/validator/routines/checkdigit/EAN13CheckDigit.py: written (bare_block)
[b0]   52/63 src/main/org/apache/commons/validator/routines/checkdigit/IBANCheckDigit.py: written (explicit_path_block)
[b0]   53/63 src/main/org/apache/commons/validator/routines/checkdigit/ISBN10CheckDigit.py: written (bare_block)
[b0]   54/63 src/main/org/apache/commons/validator/routines/checkdigit/ISBNCheckDigit.py: written (bare_block)
[b0]   55/63 src/main/org/apache/commons/validator/routines/checkdigit/ISINCheckDigit.py: written (bare_block)
[b0]   56/63 src/main/org/apache/commons/validator/routines/checkdigit/ISSNCheckDigit.py: written (bare_block)
[b0]   57/63 src/main/org/apache/commons/validator/routines/checkdigit/LuhnCheckDigit.py: written (bare_block)
[b0]   58/63 src/main/org/apache/commons/validator/routines/checkdigit/ModulusCheckDigit.py: written (bare_block)
